gene_symbol	n_papers	directions
ACAN	1	Li et al. 2021, Fron:down (toddler-high)
AMBP	1	Li et al. 2021, Fron:up
ANXA2	1	Ma et al. 2020, Agin:up
ANXA5	1	Li et al. 2021, Fron:down
ASPN	2	McCabe et al. 2020, :down;Solé-Boldo et al. 20:changed (mesenchymal marker; small leucine-rich proteoglycan/ECM; not given explicit aging direction)
BGN	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
CCL28	1	Li et al. 2021, Fron:up (elderly-high)
CD109	1	Li et al. 2021, Fron:down
CILP	1	Li et al. 2021, Fron:up (elderly-high)
CLU	1	McCabe et al. 2020, :up
COL10A1	2	Li et al. 2021, Fron:up (elderly-high);Tsitsipatis et al. 2:predicted FOX/HOX transcriptional target among age-changed mRNAs (network node; direction not directly stated)
COL11A1	1	Solé-Boldo et al. 20:changed (mesenchymal-cluster identity marker; not given explicit aging direction)
COL11A2	1	McCabe et al. 2020, :down
COL12A1	1	Li et al. 2021, Fron:down
COL13A1	1	Solé-Boldo et al. 20:changed (papillary identity marker; subpopulation-defining, not given explicit aging direction)
COL17A1	3	McCabe et al. 2020, :down;Li et al. 2021, Fron:down (teenager-high);Zou et al. 2021, Dev:down
COL18A1	1	Solé-Boldo et al. 20:changed (spatial-signature component; not given an explicit aging direction)
COL1A1	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
COL1A2	3	McCabe et al. 2020, :down;Solé-Boldo et al. 20:changed (pan-fibroblast marker; not given explicit aging direction);Li et al. 2021, Fron:up (elderly-high)
COL21A1	1	Li et al. 2021, Fron:down
COL23A1	2	Solé-Boldo et al. 20:changed (papillary identity marker; subpopulation-defining, not given explicit aging direction);Tsitsipatis et al. 2:changed with age (direction not explicitly stated in text)
COL24A1	1	Solé-Boldo et al. 20:changed (mesenchymal-cluster identity marker; not given explicit aging direction)
COL2A1	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
COL3A1	1	Li et al. 2021, Fron:down (teenager-high)
COL4A2	2	McCabe et al. 2020, :changed;Li et al. 2021, Fron:up (elderly-high)
COL5A1	1	Li et al. 2021, Fron:down (toddler/young-high)
COL5A2	1	McCabe et al. 2020, :down
COL5A3	2	McCabe et al. 2020, :down;Tsitsipatis et al. 2:down (decreased after 50 years of age)
COL6A1	1	Li et al. 2021, Fron:up
COL6A2	1	Li et al. 2021, Fron:up (adult-high)
COL6A5	1	McCabe et al. 2020, :down
COL6A6	1	McCabe et al. 2020, :down
COL7A1	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:down (teenager-high)
COL8A1	2	McCabe et al. 2020, :changed;Li et al. 2021, Fron:up (elderly-high)
COLLAGEN GENES (GLOBAL / ALL COLLAGEN GENES)	1	Solé-Boldo et al. 20:down (decreased)
CTGF/CCN2	1	Tsitsipatis et al. 2:not stated (abbreviation list only)
CTHRC1	1	Solé-Boldo et al. 20:changed (secretory-reticular marker; collagen-related; not given explicit aging direction)
CTSB	1	McCabe et al. 2020, :down
CTSC	1	McCabe et al. 2020, :down
CTSD	1	McCabe et al. 2020, :down
CTSH	1	McCabe et al. 2020, :down
CTSV	1	McCabe et al. 2020, :down
CTSZ	1	McCabe et al. 2020, :down
CXCL12	1	Li et al. 2021, Fron:up (elderly-high)
DAG1	1	Ma et al. 2020, Agin:up
DCN	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
DPT	1	McCabe et al. 2020, :down
ECM1	2	McCabe et al. 2020, :changed;Ma et al. 2020, Agin:down
EFEMP1	1	Solé-Boldo et al. 20:changed (pro-inflammatory cluster marker; matricellular/fibulin-3; not given explicit aging direction)
ELN	1	McCabe et al. 2020, :up
EMILIN3	1	Li et al. 2021, Fron:down (toddler-high)
FBLN1	1	McCabe et al. 2020, :up
FBLN2	1	McCabe et al. 2020, :up
FBLN5	1	McCabe et al. 2020, :down
FBLN7	1	McCabe et al. 2020, :up
FBN1	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
FBN2	2	McCabe et al. 2020, :changed;Tsitsipatis et al. 2:changed with age (mRNA-protein comparison panel; direction not explicitly stated)
FMOD	1	McCabe et al. 2020, :down
FN1	1	McCabe et al. 2020, :changed
FRAS1	1	Li et al. 2021, Fron:down
GPC1	1	Ma et al. 2020, Agin:up
GSN	1	Tsitsipatis et al. 2:changed with age (via GSN-AS1 antisense lncRNA, increased trajectory shown)
